book_id,title,author,category,subcategory,publication_year
1000,Exploring Society,Rina Gunawan,Fiksi,Novel,1991
1001,The World of Engineering,Kiki Setiawan,Seni,Musik,1995
1002,The History of Invention,Citra Wijaya,Sains,Fisika,2004
1003,The Art of Programming,Umar Lestari,Teknologi,Pemrograman,2005
1004,Mastering Biology,Gita Prasetyo,Historis,Sejarah Dunia,2010
1005,The Science of Quantum Mechanics,Eka Fauzi,Historis,Sejarah Lokal,2021
1006,A Journey through the Jungle,Kiki Setiawan,Fiksi,Novel,2008
1007,The Science of Evolution,Putri Santoso,Sains,Kimia,1997
1008,The Art of Cooking,Rina Gunawan,Teknologi,Keamanan Siber,2017
1009,The Art of Cooking,Tina Kurniawan,Historis,Sejarah Lokal,2004
1010,The Great Adventure,Sari Kusuma,Seni,Musik,2020
1011,Mastering Chemistry,Maya Saputra,Historis,Sejarah Dunia,1996
1012,The Art of Writing,Budi Kurniawan,Historis,Biografi,1990
1013,Understanding Courage,Oka Wibowo,Fiksi,Cerita Pendek,2017
1014,Understanding Love,Rina Pratama,Seni,Fotografi,2001
1015,The Art of Painting,Indah Ramadhan,Fiksi,Novel,1998
1016,The History of Discovery,Lina Wibowo,Teknologi,AI,2000
1017,The Future of VR,Umar Sari,Sains,Biologi,2011
1018,Exploring Society,Indah Lestari,Historis,Sejarah Lokal,2018
1019,The World of Medicine,Lina Wijaya,Seni,Fotografi,2012
1020,The Art of Writing,Nina Hidayat,Historis,Sejarah Lokal,2007
1021,A Journey through the Jungle,Gita Ramadhan,Historis,Sejarah Lokal,2011
1022,Exploring Technology,Umar Putra,Teknologi,Pemrograman,2012
1023,The Future of IoT,Citra Saputra,Teknologi,AI,2010
1024,The World of Engineering,Maya Kurniawan,Fiksi,Drama,1990
1025,The Art of Cooking,Rina Gunawan,Teknologi,Keamanan Siber,2011
1026,Exploring Nature,Maya Halim,Fiksi,Cerita Pendek,2015
1027,The Great Art,Rina Kurniawan,Historis,Biografi,2010
1028,The World of Astronomy,Citra Wibowo,Sains,Matematika,2005
1029,The History of Revolution,Kiki Kurniawan,Teknologi,Keamanan Siber,2019
1030,The Art of Cooking,Putri Hidayat,Sains,Fisika,2007
